db-1            | The files belonging to this database system will be owned by user "postgres".
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:02:45.676151+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -24.535095498806793, "longitude": -304.11812437290297}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 103.402368505, "latency_ms": 7.663590939861331, "jitter_ms": 1.5741519729074793, "throughput_mbps": 308.39331432406027, "packet_loss_rate": 0.48912356319627837}, "avg": {"latency_ms": 7.635872036743802, "jitter_ms": 1.6024537206949905, "throughput_mbps": 305.8225512860513, "packet_loss_rate": 0.454791887729339}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.49463705618447, "observed": 1.5053629438155318, "passed": true, "required": 20.0}, "latency": {"delta": -92.23569423140005, "observed": 7.764305768599954, "passed": true, "required": 100.0}, "reliability": {"delta": -1.559379273788787, "observed_loss": 0.4406207262112129, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.65187546510293, "observed": 299.65187546510293, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.5053629438155318, "latency_ms": 7.764305768599954, "packet_loss_rate": 0.4406207262112129, "throughput_mbps": 299.65187546510293}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.7, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.7, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.49463705618447, "observed": 1.5053629438155318, "passed": true, "required": 20.0}, "latency": {"delta": -92.23569423140005, "observed": 7.764305768599954, "passed": true, "required": 100.0}, "reliability": {"delta": -1.559379273788787, "observed_loss": 0.4406207262112129, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.65187546510293, "observed": 299.65187546510293, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.33640906013866, "throughput_mbps": 303.39331432406027, "packet_loss_rate": -1.5108764368037217}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:02:45.676151+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -24.535095498806793, "longitude": -304.11812437290297}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 103.402368505, "latency_ms": 7.663590939861331, "jitter_ms": 1.5741519729074793, "throughput_mbps": 308.39331432406027, "packet_loss_rate": 0.48912356319627837}, "avg": {"latency_ms": 7.635872036743802, "jitter_ms": 1.6024537206949905, "throughput_mbps": 305.8225512860513, "packet_loss_rate": 0.454791887729339}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.49463705618447, "observed": 1.5053629438155318, "passed": true, "required": 20.0}, "latency": {"delta": -92.23569423140005, "observed": 7.764305768599954, "passed": true, "required": 100.0}, "reliability": {"delta": -1.559379273788787, "observed_loss": 0.4406207262112129, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.65187546510293, "observed": 299.65187546510293, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.5053629438155318, "latency_ms": 7.764305768599954, "packet_loss_rate": 0.4406207262112129, "throughput_mbps": 299.65187546510293}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.7, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.7, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.49463705618447, "observed": 1.5053629438155318, "passed": true, "required": 20.0}, "latency": {"delta": -92.23569423140005, "observed": 7.764305768599954, "passed": true, "required": 100.0}, "reliability": {"delta": -1.559379273788787, "observed_loss": 0.4406207262112129, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.65187546510293, "observed": 299.65187546510293, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.33640906013866, "throughput_mbps": 303.39331432406027, "packet_loss_rate": -1.5108764368037217}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:02:46.624949+00:00", "ue_id": "202010000000003", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": 28.215074939594174, "longitude": -139.438438012612}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 104.351211838, "latency_ms": 8.329997517828948, "jitter_ms": 1.654940871347191, "throughput_mbps": 302.03622142374934, "packet_loss_rate": 0.47266780431729616}, "avg": {"latency_ms": 8.507196569249253, "jitter_ms": 1.6153198836357177, "throughput_mbps": 308.0027075349457, "packet_loss_rate": 0.4418097310316054}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8843549287120533, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.53678620336219, "observed": 1.4632137966378105, "passed": true, "required": 20.0}, "latency": {"delta": -91.5354573057742, "observed": 8.464542694225798, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5053513196930415, "observed_loss": 0.49464868030695847, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 318.02936741090593, "observed": 323.02936741090593, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.4632137966378105, "latency_ms": 8.464542694225798, "packet_loss_rate": 0.49464868030695847, "throughput_mbps": 323.02936741090593}, "observed_confidence": 0.8843549287120533, "required_confidence": 0.7, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8843549287120533, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.7, "observed_confidence": 0.8843549287120533, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.53678620336219, "observed": 1.4632137966378105, "passed": true, "required": 20.0}, "latency": {"delta": -91.5354573057742, "observed": 8.464542694225798, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5053513196930415, "observed_loss": 0.49464868030695847, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 318.02936741090593, "observed": 323.02936741090593, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -91.67000248217106, "throughput_mbps": 297.03622142374934, "packet_loss_rate": -1.5273321956827037}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:02:46.624949+00:00", "ue_id": "202010000000003", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": 28.215074939594174, "longitude": -139.438438012612}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 104.351211838, "latency_ms": 8.329997517828948, "jitter_ms": 1.654940871347191, "throughput_mbps": 302.03622142374934, "packet_loss_rate": 0.47266780431729616}, "avg": {"latency_ms": 8.507196569249253, "jitter_ms": 1.6153198836357177, "throughput_mbps": 308.0027075349457, "packet_loss_rate": 0.4418097310316054}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8843549287120533, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.53678620336219, "observed": 1.4632137966378105, "passed": true, "required": 20.0}, "latency": {"delta": -91.5354573057742, "observed": 8.464542694225798, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5053513196930415, "observed_loss": 0.49464868030695847, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 318.02936741090593, "observed": 323.02936741090593, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.4632137966378105, "latency_ms": 8.464542694225798, "packet_loss_rate": 0.49464868030695847, "throughput_mbps": 323.02936741090593}, "observed_confidence": 0.8843549287120533, "required_confidence": 0.7, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8843549287120533, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.7, "observed_confidence": 0.8843549287120533, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.53678620336219, "observed": 1.4632137966378105, "passed": true, "required": 20.0}, "latency": {"delta": -91.5354573057742, "observed": 8.464542694225798, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5053513196930415, "observed_loss": 0.49464868030695847, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 318.02936741090593, "observed": 323.02936741090593, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -91.67000248217106, "throughput_mbps": 297.03622142374934, "packet_loss_rate": -1.5273321956827037}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:02:00.592+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762945320:592061][1:0xffffaf891980], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:02:00.609+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":648}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:02:00.609+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:02:00.610+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
grafana-1       | logger=migrator t=2025-11-12T11:01:59.010186345Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana-1       | logger=migrator t=2025-11-12T11:01:59.010402845Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=216.917µs
grafana-1       | logger=migrator t=2025-11-12T11:01:59.01172147Z level=info msg="Executing migration" id="create org_user table v1"
grafana-1       | logger=migrator t=2025-11-12T11:01:59.011971179Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=249.834µs
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:02:46.698156+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -10.690178643776223, "longitude": -131.76598807350814}, "observed_qos": {"sample_count": 21, "latest": {"timestamp": 104.424386588, "latency_ms": 7.3819972773229505, "jitter_ms": 1.4634434307518827, "throughput_mbps": 300.4677050692431, "packet_loss_rate": 0.48899334401943373}, "avg": {"latency_ms": 7.5001063757717725, "jitter_ms": 1.5374102817670414, "throughput_mbps": 314.199663492749, "packet_loss_rate": 0.4242331850521081}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.27812346442034, "observed": 1.7218765355796606, "passed": true, "required": 20.0}, "latency": {"delta": -92.11175461571175, "observed": 7.888245384288251, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5808027850878492, "observed_loss": 0.41919721491215084, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 298.67775657658103, "observed": 303.67775657658103, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.7218765355796606, "latency_ms": 7.888245384288251, "packet_loss_rate": 0.41919721491215084, "throughput_mbps": 303.67775657658103}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.27812346442034, "observed": 1.7218765355796606, "passed": true, "required": 20.0}, "latency": {"delta": -92.11175461571175, "observed": 7.888245384288251, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5808027850878492, "observed_loss": 0.41919721491215084, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 298.67775657658103, "observed": 303.67775657658103, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.61800272267705, "throughput_mbps": 295.4677050692431, "packet_loss_rate": -1.5110066559805664}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:02:46.698156+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -10.690178643776223, "longitude": -131.76598807350814}, "observed_qos": {"sample_count": 21, "latest": {"timestamp": 104.424386588, "latency_ms": 7.3819972773229505, "jitter_ms": 1.4634434307518827, "throughput_mbps": 300.4677050692431, "packet_loss_rate": 0.48899334401943373}, "avg": {"latency_ms": 7.5001063757717725, "jitter_ms": 1.5374102817670414, "throughput_mbps": 314.199663492749, "packet_loss_rate": 0.4242331850521081}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.27812346442034, "observed": 1.7218765355796606, "passed": true, "required": 20.0}, "latency": {"delta": -92.11175461571175, "observed": 7.888245384288251, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5808027850878492, "observed_loss": 0.41919721491215084, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 298.67775657658103, "observed": 303.67775657658103, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.7218765355796606, "latency_ms": 7.888245384288251, "packet_loss_rate": 0.41919721491215084, "throughput_mbps": 303.67775657658103}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.27812346442034, "observed": 1.7218765355796606, "passed": true, "required": 20.0}, "latency": {"delta": -92.11175461571175, "observed": 7.888245384288251, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5808027850878492, "observed_loss": 0.41919721491215084, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 298.67775657658103, "observed": 303.67775657658103, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.61800272267705, "throughput_mbps": 295.4677050692431, "packet_loss_rate": -1.5110066559805664}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | 172.19.0.5:46312 - "GET /metrics HTTP/1.1" 200
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:02:47.645923+00:00", "ue_id": "202010000000003", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": 21.117503190835922, "longitude": -146.55491331770943}, "observed_qos": {"sample_count": 11, "latest": {"timestamp": 105.372362172, "latency_ms": 8.673008936324266, "jitter_ms": 1.7067983854847384, "throughput_mbps": 311.1285466377215, "packet_loss_rate": 0.4938509757268354}, "avg": {"latency_ms": 8.518392795799395, "jitter_ms": 1.6098082849858188, "throughput_mbps": 309.65293471483085, "packet_loss_rate": 0.45134429411984023}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8843549287120533, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.350727578332567, "observed": 1.6492724216674344, "passed": true, "required": 20.0}, "latency": {"delta": -91.91835035892066, "observed": 8.081649641079334, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5680559123020021, "observed_loss": 0.43194408769799797, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 312.4493580035527, "observed": 317.4493580035527, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.6492724216674344, "latency_ms": 8.081649641079334, "packet_loss_rate": 0.43194408769799797, "throughput_mbps": 317.4493580035527}, "observed_confidence": 0.8843549287120533, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8843549287120533, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8843549287120533, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.350727578332567, "observed": 1.6492724216674344, "passed": true, "required": 20.0}, "latency": {"delta": -91.91835035892066, "observed": 8.081649641079334, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5680559123020021, "observed_loss": 0.43194408769799797, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 312.4493580035527, "observed": 317.4493580035527, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -91.32699106367573, "throughput_mbps": 306.1285466377215, "packet_loss_rate": -1.5061490242731645}}, "final_target": "1", "handover_triggered": true}
grafana-1       | logger=migrator t=2025-11-12T11:01:59.01343772Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana-1       | logger=migrator t=2025-11-12T11:01:59.013676179Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=238.833µs
grafana-1       | logger=migrator t=2025-11-12T11:01:59.014880387Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana-1       | logger=migrator t=2025-11-12T11:01:59.015167179Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=287µs
grafana-1       | logger=migrator t=2025-11-12T11:01:59.01625022Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana-1       | logger=migrator t=2025-11-12T11:01:59.016521887Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=271.833µs
grafana-1       | logger=migrator t=2025-11-12T11:01:59.017817429Z level=info msg="Executing migration" id="Update org table charset"
grafana-1       | logger=migrator t=2025-11-12T11:01:59.017829929Z level=info msg="Migration successfully executed" id="Update org table charset" duration=13.333µs
grafana-1       | logger=migrator t=2025-11-12T11:01:59.018959137Z level=info msg="Executing migration" id="Update org_user table charset"
grafana-1       | logger=migrator t=2025-11-12T11:01:59.018969512Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=10.792µs
grafana-1       | logger=migrator t=2025-11-12T11:01:59.020202804Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana-1       | logger=migrator t=2025-11-12T11:01:59.020271929Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=69.375µs
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:02:47.645923+00:00", "ue_id": "202010000000003", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": 21.117503190835922, "longitude": -146.55491331770943}, "observed_qos": {"sample_count": 11, "latest": {"timestamp": 105.372362172, "latency_ms": 8.673008936324266, "jitter_ms": 1.7067983854847384, "throughput_mbps": 311.1285466377215, "packet_loss_rate": 0.4938509757268354}, "avg": {"latency_ms": 8.518392795799395, "jitter_ms": 1.6098082849858188, "throughput_mbps": 309.65293471483085, "packet_loss_rate": 0.45134429411984023}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8843549287120533, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.350727578332567, "observed": 1.6492724216674344, "passed": true, "required": 20.0}, "latency": {"delta": -91.91835035892066, "observed": 8.081649641079334, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5680559123020021, "observed_loss": 0.43194408769799797, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 312.4493580035527, "observed": 317.4493580035527, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.6492724216674344, "latency_ms": 8.081649641079334, "packet_loss_rate": 0.43194408769799797, "throughput_mbps": 317.4493580035527}, "observed_confidence": 0.8843549287120533, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8843549287120533, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8843549287120533, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.350727578332567, "observed": 1.6492724216674344, "passed": true, "required": 20.0}, "latency": {"delta": -91.91835035892066, "observed": 8.081649641079334, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5680559123020021, "observed_loss": 0.43194408769799797, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 312.4493580035527, "observed": 317.4493580035527, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -91.32699106367573, "throughput_mbps": 306.1285466377215, "packet_loss_rate": -1.5061490242731645}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:02:48.726363+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -23.133093826510535, "longitude": -306.78680261302185}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 106.452594256, "latency_ms": 7.9335868029846, "jitter_ms": 1.6522843887891447, "throughput_mbps": 296.43972659671897, "packet_loss_rate": 0.41538858033771914}, "avg": {"latency_ms": 7.647311846620283, "jitter_ms": 1.5975187466411787, "throughput_mbps": 305.2600004026062, "packet_loss_rate": 0.4521731000557418}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.525748487132986, "observed": 1.4742515128670137, "passed": true, "required": 20.0}, "latency": {"delta": -92.35955003292754, "observed": 7.64044996707246, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5405653155672798, "observed_loss": 0.4594346844327201, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 295.68763730199436, "observed": 300.68763730199436, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.4742515128670137, "latency_ms": 7.64044996707246, "packet_loss_rate": 0.4594346844327201, "throughput_mbps": 300.68763730199436}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.525748487132986, "observed": 1.4742515128670137, "passed": true, "required": 20.0}, "latency": {"delta": -92.35955003292754, "observed": 7.64044996707246, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5405653155672798, "observed_loss": 0.4594346844327201, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 295.68763730199436, "observed": 300.68763730199436, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.06641319701541, "throughput_mbps": 291.43972659671897, "packet_loss_rate": -1.584611419662281}}, "final_target": "1", "handover_triggered": true}
